(4996, 5094)	bytearray(b'\x03M\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
"Address 3x 	 Value READ_INPUT_REGISTERS "	
(48000, 48099)	bytearray(b'\x03N\x00\x00\x00\xcb\x01\x04\xc8\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01')
(48100, 48199)	bytearray(b'\x03O\x00\x00\x00\xcb\x01\x04\xc8\xff\xfc\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xfd\xff\xff\xff\xfd\xff\xfc\xff\xff\xff\xfe\xff\xfd\xff\xfc\xff\xfc\xff\xfc\xff\xff\xff\xff\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfc\xff\xfc\xff\xfe\xff\xfd\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xff\xff\xfd\xff\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xfe\xff\xff\xff\xff\xff\xfc\xff\xfe\xff\xfd\xff\xfe\xff\xfe\xff\xfd\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xfc\xff\xfd\xff\xfc\xff\xfd\xff\xfc\xff\xfe\xff\xff\xff\xfc\xff\xfe\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xfc\xff\xfc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(48200, 48299)	bytearray(b'\x03P\x00\x00\x00\xcb\x01\x04\xc8\xff\xff\xff\xff\xff\xfd\xff\xfe\xff\xfe\xff\xfd\xff\xff\xff\xff\xff\xff\xff\xfc\xff\xfe\xff\xfe\xff\xff\xff\xfd\xff\xff\xff\xfe\xff\xfd\xff\xff\xff\xfc\xff\xfd\xff\xfd\xff\xfe\xff\xfc\xff\xfd\xff\xfd\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfc\xff\xfd\xff\xfe\xff\xfd\xff\xff\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfc\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xfe\xff\xff\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(48300, 48399)	bytearray(b'\x03Q\x00\x00\x00\xcb\x01\x04\xc8\xff\xfd\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfc\xff\xfe\xff\xfd\xff\xff\xff\xfc\xff\xfe\xff\xfd\xff\xff\xff\xfe\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xff\xff\xff\xff\xfd\xff\xff\xff\xfe\xff\xfc\xff\xfd\xff\xff\xff\xff\xff\xfc\xff\xfc\xff\xfd\xff\xff\xff\xff\xff\xfd\xff\xfc\xff\xfc\xff\xff\xff\xfe\xff\xfe\xff\xfc\xff\xfd\xff\xfd\xff\xff\xff\xfe\xff\xfc\xff\xff\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfe\xff\xfd\xff\xfc\xff\xff\xff\xfc\xff\xff\xff\xfc\xff\xfc\xff\xfd\xff\xfc\xff\xfe\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(48400, 48499)	bytearray(b'\x03R\x00\x00\x00\xcb\x01\x04\xc8\xff\xff\xff\xfd\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xff\xff\xfd\xff\xfe\xff\xff\xff\xfd\xff\xfc\xff\xfc\xff\xfd\xff\xff\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xfd\xff\xfc\xff\xfc\xff\xff\xff\xfd\xff\xfc\xff\xfe\xff\xfe\xff\xfe\xff\xff\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xfe\xff\xfd\xff\xfc\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xff\xff\xfe\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xfe\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xfc\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(48500, 48599)	bytearray(b'\x03S\x00\x00\x00\xcb\x01\x04\xc8\xff\xfe\xff\xfe\xff\xfd\xff\xfe\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xfd\xff\xff\xff\xfd\xff\xfe\xff\xfd\xff\xfe\xff\xfd\xff\xfe\xff\xfc\xff\xfd\xff\xfc\xff\xfe\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfd\xff\xfc\xff\xff\xff\xfe\xff\xfe\xff\xfd\xff\xfc\xff\xfe\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfc\xff\xfe\xff\xfc\xff\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xfc\xff\xfc\xff\xff\xff\xfe\xff\xfc\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xfd\xff\xff\xff\xfd\xff\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(48600, 48699)	bytearray(b'\x03T\x00\x00\x00\xcb\x01\x04\xc8\xff\xfd\xff\xff\xff\xfe\xff\xfd\xff\xfe\xff\xfc\xff\xfe\xff\xff\xff\xfe\xff\xff\xff\xfe\xff\xfe\xff\xfd\xff\xfd\xff\xfe\xff\xff\xff\xfc\xff\xfe\xff\xfc\xff\xfd\xff\xfd\xff\xfe\xff\xfc\xff\xff\xff\xff\xff\xfe\xff\xff\xff\xfc\xff\xfe\xff\xfc\xff\xff\xff\xfc\xff\xff\xff\xfe\xff\xfd\xff\xff\xff\xfe\xff\xfe\xff\xfc\xff\xff\xff\xff\xff\xfc\xff\xfd\xff\xfd\xff\xfc\xff\xfe\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xff\xff\xfc\xff\xff\xff\xff\xff\xff\xff\xfd\xff\xff\xff\xfe\xff\xfd\xff\xfc\xff\xfd\xff\xff\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(48700, 48799)	bytearray(b'\x03U\x00\x00\x00\xcb\x01\x04\xc8\xff\xfe\xff\xfd\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfc\xff\xfe\xff\xfc\xff\xff\xff\xff\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xff\xff\xff\xff\xfd\xff\xfc\xff\xfe\xff\xff\xff\xfc\xff\xfc\xff\xfc\xff\xfc\xff\xfe\xff\xff\xff\xfd\xff\xfc\xff\xfc\xff\xff\xff\xfc\xff\xfc\xff\xff\xff\xfc\xff\xfc\xff\xfc\xff\xff\xff\xff\xff\xfd\xff\xfd\xff\xfe\xff\xfd\xff\xfd\xff\xfe\xff\xff\xff\xfe\xff\xff\xff\xfc\xff\xfd\xff\xff\xff\xfd\xff\xff\xff\xfe\xff\xfd\xff\xfe\xff\xfe\xff\xfd\xff\xfc\xff\xfd\xff\xfc\xff\xfc\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(48800, 48899)	bytearray(b'\x03V\x00\x00\x00\xcb\x01\x04\xc8\xff\xfe\xff\xff\xff\xff\xff\xff\xff\xfc\xff\xfd\xff\xfc\xff\xfe\xff\xfd\xff\xfe\xff\xfe\xff\xfe\xff\xfd\xff\xfe\xff\xfe\xff\xfd\xff\xfe\xff\xff\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xfc\xff\xff\xff\xfe\xff\xff\xff\xfc\xff\xff\xff\xfd\xff\xfc\xff\xfd\xff\xfc\xff\xfc\xff\xfc\xff\xfd\xff\xfd\xff\xff\xff\xfd\xff\xfc\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfc\xff\xfd\xff\xfe\xff\xfc\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xfc\xff\xfd\xff\xfe\xff\xfc\xff\xfe\xff\xfd\xff\xfd\xff\xff\xff\xfd\xff\xfe\xff\xfd\xff\xfe\xff\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(48900, 48998)	bytearray(b'\x03W\x00\x00\x00\xc9\x01\x04\xc6\xff\xfe\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xff\xff\xfe\xff\xfc\xff\xfd\xff\xfe\xff\xff\xff\xfc\xff\xff\xff\xfe\xff\xff\xff\xfc\xff\xff\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xfe\xff\xfd\xff\xfe\xff\xfe\xff\xfe\xff\xfc\xff\xfe\xff\xfc\xff\xfc\xff\xfc\xff\xfd\xff\xfc\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xfc\xff\xfc\xff\xff\xff\xff\xff\xfe\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfc\xff\xfe\xff\xfc\xff\xfe\xff\xfc\xff\xff\xff\xff\xff\xfd\xff\xfe\xff\xfc\xff\xfd\xff\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
"Address 4x 	 Value HOLDING_REGISTERS"	
(32000, 32099)	bytearray(b'\x03X\x00\x00\x00\xcb\x01\x03\xc8\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01')
(32100, 32199)	bytearray(b'\x03Y\x00\x00\x00\xcb\x01\x03\xc8\xff\xfc\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xfd\xff\xff\xff\xfd\xff\xfc\xff\xff\xff\xfe\xff\xfd\xff\xfc\xff\xfc\xff\xfc\xff\xff\xff\xff\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfc\xff\xfc\xff\xfe\xff\xfd\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xff\xff\xfd\xff\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xfe\xff\xff\xff\xff\xff\xfc\xff\xfe\xff\xfd\xff\xfe\xff\xfe\xff\xfd\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xfc\xff\xfd\xff\xfc\xff\xfd\xff\xfc\xff\xfe\xff\xff\xff\xfc\xff\xfe\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xfc\xff\xfc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(32200, 32299)	bytearray(b'\x03Z\x00\x00\x00\xcb\x01\x03\xc8\xff\xff\xff\xff\xff\xfd\xff\xfe\xff\xfe\xff\xfd\xff\xff\xff\xff\xff\xff\xff\xfc\xff\xfe\xff\xfe\xff\xff\xff\xfd\xff\xff\xff\xfe\xff\xfd\xff\xff\xff\xfc\xff\xfd\xff\xfd\xff\xfe\xff\xfc\xff\xfd\xff\xfd\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfc\xff\xfd\xff\xfe\xff\xfd\xff\xff\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfc\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xfe\xff\xff\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(32300, 32399)	bytearray(b'\x03[\x00\x00\x00\xcb\x01\x03\xc8\xff\xfd\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfc\xff\xfe\xff\xfd\xff\xff\xff\xfc\xff\xfe\xff\xfd\xff\xff\xff\xfe\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xff\xff\xff\xff\xfd\xff\xff\xff\xfe\xff\xfc\xff\xfd\xff\xff\xff\xff\xff\xfc\xff\xfc\xff\xfd\xff\xff\xff\xff\xff\xfd\xff\xfc\xff\xfc\xff\xff\xff\xfe\xff\xfe\xff\xfc\xff\xfd\xff\xfd\xff\xff\xff\xfe\xff\xfc\xff\xff\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfe\xff\xfd\xff\xfc\xff\xff\xff\xfc\xff\xff\xff\xfc\xff\xfc\xff\xfd\xff\xfc\xff\xfe\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(32400, 32499)	bytearray(b'\x03\\\x00\x00\x00\xcb\x01\x03\xc8\xff\xff\xff\xfd\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xff\xff\xfd\xff\xfe\xff\xff\xff\xfd\xff\xfc\xff\xfc\xff\xfd\xff\xff\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xfd\xff\xfc\xff\xfc\xff\xff\xff\xfd\xff\xfc\xff\xfe\xff\xfe\xff\xfe\xff\xff\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xfe\xff\xfd\xff\xfc\xff\xfc\xff\xfc\xff\xfd\xff\xfe\xff\xff\xff\xfe\xff\xfe\xff\xfe\xff\xff\xff\xfe\xff\xfe\xff\xfc\xff\xfd\xff\xfe\xff\xfe\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xfc\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01')
(32500, 32599)	bytearray(b'\x03]\x00\x00\x00\xcb\x01\x03\xc8\x00\x01\x00\x01\x00\x01\xff\xfe\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xff\xff\xfd\xff\xff\xff\xfd\xff\xfe\xff\xfd\xff\xfe\xff\xfd\xff\xfe\xff\xfc\xff\xfd\xff\xfc\xff\xfe\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfd\xff\xfc\xff\xff\xff\xfe\xff\xfe\xff\xfd\xff\xfc\xff\xfe\xff\xfc\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xfd\xff\xfd\xff\xfe\xff\xfc\xff\xfe\xff\xfc\xff\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xfc\xff\xfc\xff\xff\xff\xfe\xff\xfc\xff\xfd\xff\xfd\xff\xfc\xff\xfc\xff\xfd\xff\xff\xff\xfd\xff\xfd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(32600, 32699)	bytearray(b'\x03^\x00\x00\x00\xcb\x01\x03\xc8\xff\xfd\xff\xff\xff\xfe\xff\xfd\xff\xfe\xff\xfc\xff\xfe\xff\xff\xff\xfe\xff\xff\xff\xfe\xff\xfe\xff\xfd\xff\xfd\xff\xfe\xff\xff\xff\xfc\xff\xfe\xff\xfc\xff\xfd\xff\xfd\xff\xfe\xff\xfc\xff\xff\xff\xff\xff\xfe\xff\xff\xff\xfc\xff\xfe\xff\xfc\xff\xff\xff\xfc\xff\xff\xff\xfe\xff\xfd\xff\xff\xff\xfe\xff\xfe\xff\xfc\xff\xff\xff\xff\xff\xfc\xff\xfd\xff\xfd\xff\xfc\xff\xfe\xff\xfe\xff\xff\xff\xfd\xff\xfd\xff\xfd\xff\xff\xff\xfc\xff\xff\xff\xff\xff\xff\xff\xfd\xff\xff\xff\xfe\xff\xfd\xff\xfc\xff\xfd\xff\xff\xff\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
